	ip_s :=  0x0
	value stack_mem:4[0x0810] := 0x1a10
	byte stack_mem[0x0810] := 10
	byte stack_mem[0x0811] := 1a
	byte stack_mem[0x0812] := 00
	byte stack_mem[0x0813] := 00
	sp_s :=  0x0814
	ip_s :=  0x09a0
9186@0x009a0> call	0x000007b3 , 0x00000005
	value call_stack:4[0x080c] := 0x09a9
	byte call_stack[0x080c] := a9
	byte call_stack[0x080d] := 09
	byte call_stack[0x080e] := 00
	byte call_stack[0x080f] := 00
	csp_s :=  0x0810
	value call_stack:4[0x0810] := 0x0800
	byte call_stack[0x0810] := 00
	byte call_stack[0x0811] := 08
	byte call_stack[0x0812] := 00
	byte call_stack[0x0813] := 00
	csp_s :=  0x0814
	value call_stack:4[0x0814] := 0x0
	byte call_stack[0x0814] := 00
	byte call_stack[0x0815] := 00
	byte call_stack[0x0816] := 00
	byte call_stack[0x0817] := 00
	csp_s :=  0x0818
	dbp_s :=  0x0
	ip_s :=  0x7b3
9187@0x07b3> store	0x00000a94
	sp_s :=  0x0810
	value data_mem:4[0x0a94] := 0x1a10
	byte data_mem[0x0a94] := 10
	byte data_mem[0x0a95] := 1a
	byte data_mem[0x0a96] := 00
	byte data_mem[0x0a97] := 00
	ip_s :=  0x7b8
9188@0x07b8> store	0x00000994
	sp_s :=  0x080c
	value data_mem:4[0x0994] := 0x1910
	byte data_mem[0x0994] := 10
	byte data_mem[0x0995] := 19
	byte data_mem[0x0996] := 00
	byte data_mem[0x0997] := 00
	ip_s :=  0x7bd
9189@0x07bd> store	0x00000990
	sp_s :=  0x0808
	value data_mem:4[0x0990] := 0x321
	byte data_mem[0x0990] := 21
	byte data_mem[0x0991] := 03
	byte data_mem[0x0992] := 00
	byte data_mem[0x0993] := 00
	ip_s :=  0x7c2
9190@0x07c2> store	0x0000098c
	sp_s :=  0x0804
	value data_mem:4[0x098c] := 0x2
	byte data_mem[0x098c] := 02
	byte data_mem[0x098d] := 00
	byte data_mem[0x098e] := 00
	byte data_mem[0x098f] := 00
	ip_s :=  0x7c7
9191@0x07c7> store	0x00000988
	sp_s :=  0x0800
	value data_mem:4[0x0988] := 0x3
	byte data_mem[0x0988] := 03
	byte data_mem[0x0989] := 00
	byte data_mem[0x098a] := 00
	byte data_mem[0x098b] := 00
	ip_s :=  0x7cc
9192@0x07cc> enter	0x0000020c
	bp_s :=  0x0800
	ip_s :=  0x7d1
9193@0x07d1> jmp	0x000007d6
	ip_s :=  0x7d6
9194@0x07d6> load	0x00000994
	value stack_mem:4[0x0800] := 0x1910
	byte stack_mem[0x0800] := 10
	byte stack_mem[0x0801] := 19
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x7db
9195@0x07db> load	0x00000988
	value stack_mem:4[0x0804] := 0x3
	byte stack_mem[0x0804] := 03
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x7e0
9196@0x07e0> index	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x191c
	byte stack_mem[0x0800] := 1c
	byte stack_mem[0x0801] := 19
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x7e1
9197@0x07e1> load	0x0000098c
	value stack_mem:4[0x0804] := 0x2
	byte stack_mem[0x0804] := 02
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x7e6
9198@0x07e6> store_ind	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value data_mem:4[0x191c] := 0x2
	byte data_mem[0x0191c] := 02
	byte data_mem[0x0191d] := 00
	byte data_mem[0x0191e] := 00
	byte data_mem[0x0191f] := 00
	ip_s :=  0x7e7
9199@0x07e7> jmp	0x000007ec
	ip_s :=  0x7ec
9200@0x07ec> load	0x00000a94
	value stack_mem:4[0x0800] := 0x1a10
	byte stack_mem[0x0800] := 10
	byte stack_mem[0x0801] := 1a
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x7f1
9201@0x07f1> load	0x00000988
	value stack_mem:4[0x0804] := 0x3
	byte stack_mem[0x0804] := 03
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x7f6
9202@0x07f6> index	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x1a1c
	byte stack_mem[0x0800] := 1c
	byte stack_mem[0x0801] := 1a
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x7f7
9203@0x07f7> load	0x00000990
	value stack_mem:4[0x0804] := 0x321
	byte stack_mem[0x0804] := 21
	byte stack_mem[0x0805] := 03
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x7fc
9204@0x07fc> store_ind	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value data_mem:4[0x1a1c] := 0x321
	byte data_mem[0x01a1c] := 21
	byte data_mem[0x01a1d] := 03
	byte data_mem[0x01a1e] := 00
	byte data_mem[0x01a1f] := 00
	ip_s :=  0x7fd
9205@0x07fd> jmp	0x00000802
	ip_s :=  0x0802
9206@0x00802> push_const	0x00000000
	value stack_mem:4[0x0800] := 0x0
	byte stack_mem[0x0800] := 00
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x0807
9207@0x00807> leave	
	sp_s :=  0x0800
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x0
	byte stack_mem[0x0800] := 00
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	dbp_s :=  0x0
	ip_s :=  0x0808
9208@0x00808> retf	
	csp_s :=  0x0814
	dbp_s :=  0x0
	csp_s :=  0x0810
	bp_s :=  0x0800
	csp_s :=  0x080c
	ip_s :=  0x09a9
9209@0x009a9> pop	
	sp_s :=  0x0800
	ip_s :=  0x09aa
9210@0x009aa> jmp	0x000009af
	ip_s :=  0x09af
9211@0x009af> push_const	0x00000000
	value stack_mem:4[0x0800] := 0x0
	byte stack_mem[0x0800] := 00
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x09b4
9212@0x009b4> leave	
	sp_s :=  0x0800
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x0
	byte stack_mem[0x0800] := 00
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	dbp_s :=  0x0
	ip_s :=  0x09b5
9213@0x009b5> retf	
	csp_s :=  0x0808
	dbp_s :=  0x0
	csp_s :=  0x0804
	bp_s :=  0x0800
	csp_s :=  0x0800
	ip_s :=  0x1f9f
9214@0x01f9f> pop	
	sp_s :=  0x0800
	ip_s :=  0x1fa0
9215@0x01fa0> jmp	0x00001fa5
	ip_s :=  0x1fa5
9216@0x01fa5> push_addr	0x00002044
	value stack_mem:4[0x0800] := 0x2044
	byte stack_mem[0x0800] := 44
	byte stack_mem[0x0801] := 20
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1faa
9217@0x01faa> push_const	0x00000000
	value stack_mem:4[0x0804] := 0x0
	byte stack_mem[0x0804] := 00
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x1faf
9218@0x01faf> index	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x2044
	byte stack_mem[0x0800] := 44
	byte stack_mem[0x0801] := 20
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1fb0
9219@0x01fb0> load_ind	
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x2
	byte stack_mem[0x0800] := 02
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1fb1
9220@0x01fb1> store	0x00001f1c
	sp_s :=  0x0800
	value data_mem:4[0x1f1c] := 0x2
	byte data_mem[0x01f1c] := 02
	byte data_mem[0x01f1d] := 00
	byte data_mem[0x01f1e] := 00
	byte data_mem[0x01f1f] := 00
	ip_s :=  0x1fb6
9221@0x01fb6> jmp	0x00001fbb
	ip_s :=  0x1fbb
9222@0x01fbb> push_addr	0x00002048
	value stack_mem:4[0x0800] := 0x2048
	byte stack_mem[0x0800] := 48
	byte stack_mem[0x0801] := 20
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1fc0
9223@0x01fc0> push_const	0x00000000
	value stack_mem:4[0x0804] := 0x0
	byte stack_mem[0x0804] := 00
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x1fc5
9224@0x01fc5> index	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x2048
	byte stack_mem[0x0800] := 48
	byte stack_mem[0x0801] := 20
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1fc6
9225@0x01fc6> load_ind	
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x321
	byte stack_mem[0x0800] := 21
	byte stack_mem[0x0801] := 03
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1fc7
9226@0x01fc7> store	0x00001f20
	sp_s :=  0x0800
	value data_mem:4[0x1f20] := 0x321
	byte data_mem[0x01f20] := 21
	byte data_mem[0x01f21] := 03
	byte data_mem[0x01f22] := 00
	byte data_mem[0x01f23] := 00
	ip_s :=  0x1fcc
9227@0x01fcc> jmp	0x00001fd1
	ip_s :=  0x1fd1
9228@0x01fd1> push_addr	0x00002564
	value stack_mem:4[0x0800] := 0x2564
	byte stack_mem[0x0800] := 64
	byte stack_mem[0x0801] := 25
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1fd6
9229@0x01fd6> load	0x00001f18
	value stack_mem:4[0x0804] := 0x3
	byte stack_mem[0x0804] := 03
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x1fdb
9230@0x01fdb> index	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x2570
	byte stack_mem[0x0800] := 70
	byte stack_mem[0x0801] := 25
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1fdc
9231@0x01fdc> load_ind	
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x21cf
	byte stack_mem[0x0800] := cf
	byte stack_mem[0x0801] := 21
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1fdd
9232@0x01fdd> push_sys	0x00000005
	value stack_mem:4[0x0804] := 0x21ca
	byte stack_mem[0x0804] := ca
	byte stack_mem[0x0805] := 21
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x1fe2
9233@0x01fe2> eq	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x0
	byte stack_mem[0x0800] := 00
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1fe3
9234@0x01fe3> jz	0x00002029
	sp_s :=  0x0800
	ip_s :=  0x2029
9235@0x02029> load	0x00001f10
	value stack_mem:4[0x0800] := 0x10
	byte stack_mem[0x0800] := 10
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x202e
9236@0x0202e> push_const	0x0000000c
	value stack_mem:4[0x0804] := 0x1
	byte stack_mem[0x0804] := 01
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x2033
9237@0x02033> add	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x11
	byte stack_mem[0x0800] := 11
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x2034
9238@0x02034> store	0x00001f10
	sp_s :=  0x0800
	value data_mem:4[0x1f10] := 0x11
	byte data_mem[0x01f10] := 11
	byte data_mem[0x01f11] := 00
	byte data_mem[0x01f12] := 00
	byte data_mem[0x01f13] := 00
	ip_s :=  0x2039
9239@0x02039> jmp	0x0000203e
	ip_s :=  0x203e
9240@0x0203e> call	0x00001557 , 0x00000000
	value call_stack:4[0x0800] := 0x2047
	byte call_stack[0x0800] := 47
	byte call_stack[0x0801] := 20
	byte call_stack[0x0802] := 00
	byte call_stack[0x0803] := 00
	csp_s :=  0x0804
	value call_stack:4[0x0804] := 0x0800
	byte call_stack[0x0804] := 00
	byte call_stack[0x0805] := 08
	byte call_stack[0x0806] := 00
	byte call_stack[0x0807] := 00
	csp_s :=  0x0808
	value call_stack:4[0x0808] := 0x0
	byte call_stack[0x0808] := 00
	byte call_stack[0x0809] := 00
	byte call_stack[0x080a] := 00
	byte call_stack[0x080b] := 00
	csp_s :=  0x080c
	dbp_s :=  0x0
	ip_s :=  0x1557
9241@0x01557> enter	0x00000000
	bp_s :=  0x0800
	ip_s :=  0x155c
9242@0x0155c> jmp	0x00001561
	ip_s :=  0x1561
9243@0x01561> load	0x00001f14
	value stack_mem:4[0x0800] := 0x6
	byte stack_mem[0x0800] := 06
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1566
9244@0x01566> load	0x00001508
	value stack_mem:4[0x0804] := 0x6
	byte stack_mem[0x0804] := 06
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x156b
9245@0x0156b> lt	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x0
	byte stack_mem[0x0800] := 00
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x156c
9246@0x0156c> jz	0x000015f0
	sp_s :=  0x0800
	ip_s :=  0x15f0
9247@0x015f0> push_const	0x00000000
	value stack_mem:4[0x0800] := 0x0
	byte stack_mem[0x0800] := 00
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x15f5
9248@0x015f5> leave	
	sp_s :=  0x0800
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x0
	byte stack_mem[0x0800] := 00
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	dbp_s :=  0x0
	ip_s :=  0x15f6
9249@0x015f6> retf	
	csp_s :=  0x0808
	dbp_s :=  0x0
	csp_s :=  0x0804
	bp_s :=  0x0800
	csp_s :=  0x0800
	ip_s :=  0x2047
9250@0x02047> pop	
	sp_s :=  0x0800
	ip_s :=  0x2048
9251@0x02048> jmp	0x0000204d
	ip_s :=  0x204d
9252@0x0204d> push_addr	0x00001f24
	value stack_mem:4[0x0800] := 0x1f24
	byte stack_mem[0x0800] := 24
	byte stack_mem[0x0801] := 1f
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x2052
9253@0x02052> push_const	0x00000000
	value stack_mem:4[0x0804] := 0x0
	byte stack_mem[0x0804] := 00
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x2057
9254@0x02057> index	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x1f24
	byte stack_mem[0x0800] := 24
	byte stack_mem[0x0801] := 1f
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x2058
9255@0x02058> load_ind	
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x3
	byte stack_mem[0x0800] := 03
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x2059
9256@0x02059> load	0x00001508
	value stack_mem:4[0x0804] := 0x6
	byte stack_mem[0x0804] := 06
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x205e
9257@0x0205e> eq	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x0
	byte stack_mem[0x0800] := 00
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x205f
9258@0x0205f> jz	0x00002069
	sp_s :=  0x0800
	ip_s :=  0x2069
9259@0x02069> load	0x00001f18
	value stack_mem:4[0x0800] := 0x3
	byte stack_mem[0x0800] := 03
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x206e
9260@0x0206e> push_const	0x00000078
	value stack_mem:4[0x0804] := 0x0ffffffff
	byte stack_mem[0x0804] := ff
	byte stack_mem[0x0805] := ff
	byte stack_mem[0x0806] := ff
	byte stack_mem[0x0807] := ff
	sp_s :=  0x0808
	ip_s :=  0x2073
9261@0x02073> eq	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x0
	byte stack_mem[0x0800] := 00
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x2074
9262@0x02074> jz	0x000020bf
	sp_s :=  0x0800
	ip_s :=  0x20bf
9263@0x020bf> load	0x00001f18
	value stack_mem:4[0x0800] := 0x3
	byte stack_mem[0x0800] := 03
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x20c4
9264@0x020c4> push_const	0x00000078
	value stack_mem:4[0x0804] := 0x0ffffffff
	byte stack_mem[0x0804] := ff
	byte stack_mem[0x0805] := ff
	byte stack_mem[0x0806] := ff
	byte stack_mem[0x0807] := ff
	sp_s :=  0x0808
	ip_s :=  0x20c9
9265@0x020c9> eq	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x0
	byte stack_mem[0x0800] := 00
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x20ca
9266@0x020ca> jz	0x000020d4
	sp_s :=  0x0800
	ip_s :=  0x20d4
9267@0x020d4> load	0x00001f18
	value stack_mem:4[0x0800] := 0x3
	byte stack_mem[0x0800] := 03
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x20d9
9268@0x020d9> call	0x00001746 , 0x00000001
	value call_stack:4[0x0800] := 0x20e2
	byte call_stack[0x0800] := e2
	byte call_stack[0x0801] := 20
	byte call_stack[0x0802] := 00
	byte call_stack[0x0803] := 00
	csp_s :=  0x0804
	value call_stack:4[0x0804] := 0x0800
	byte call_stack[0x0804] := 00
	byte call_stack[0x0805] := 08
	byte call_stack[0x0806] := 00
	byte call_stack[0x0807] := 00
	csp_s :=  0x0808
	value call_stack:4[0x0808] := 0x0
	byte call_stack[0x0808] := 00
	byte call_stack[0x0809] := 00
	byte call_stack[0x080a] := 00
	byte call_stack[0x080b] := 00
	csp_s :=  0x080c
	dbp_s :=  0x0
	ip_s :=  0x1746
9269@0x01746> store	0x0000204c
	sp_s :=  0x0800
	value data_mem:4[0x204c] := 0x3
	byte data_mem[0x0204c] := 03
	byte data_mem[0x0204d] := 00
	byte data_mem[0x0204e] := 00
	byte data_mem[0x0204f] := 00
	ip_s :=  0x174b
9270@0x0174b> enter	0x00000000
	bp_s :=  0x0800
	ip_s :=  0x1750
9271@0x01750> jmp	0x00001755
	ip_s :=  0x1755
9272@0x01755> push_addr	0x00002064
	value stack_mem:4[0x0800] := 0x2064
	byte stack_mem[0x0800] := 64
	byte stack_mem[0x0801] := 20
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x175a
9273@0x0175a> load	0x0000204c
	value stack_mem:4[0x0804] := 0x3
	byte stack_mem[0x0804] := 03
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x175f
9274@0x0175f> index	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x2070
	byte stack_mem[0x0800] := 70
	byte stack_mem[0x0801] := 20
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1760
9275@0x01760> load_ind	
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x21ca
	byte stack_mem[0x0800] := ca
	byte stack_mem[0x0801] := 21
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1761
9276@0x01761> pop_sys	0x00000005
	sp_s :=  0x0800
	irq_ip_s :=  0x21ca
	ip_s :=  0x1766
9277@0x01766> jmp	0x0000176b
	ip_s :=  0x176b
9278@0x0176b> push_addr	0x00002164
	value stack_mem:4[0x0800] := 0x2164
	byte stack_mem[0x0800] := 64
	byte stack_mem[0x0801] := 21
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1770
9279@0x01770> load	0x0000204c
	value stack_mem:4[0x0804] := 0x3
	byte stack_mem[0x0804] := 03
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x1775
9280@0x01775> index	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x2170
	byte stack_mem[0x0800] := 70
	byte stack_mem[0x0801] := 21
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1776
9281@0x01776> load_ind	
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x1c0
	byte stack_mem[0x0800] := c0
	byte stack_mem[0x0801] := 01
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1777
9282@0x01777> pop_sys	0x00000006
	sp_s :=  0x0800
	irq_sp_s :=  0x1c0
	ip_s :=  0x177c
9283@0x0177c> jmp	0x00001781
	ip_s :=  0x1781
9284@0x01781> push_addr	0x00002264
	value stack_mem:4[0x0800] := 0x2264
	byte stack_mem[0x0800] := 64
	byte stack_mem[0x0801] := 22
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1786
9285@0x01786> load	0x0000204c
	value stack_mem:4[0x0804] := 0x3
	byte stack_mem[0x0804] := 03
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x178b
9286@0x0178b> index	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x2270
	byte stack_mem[0x0800] := 70
	byte stack_mem[0x0801] := 22
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x178c
9287@0x0178c> load_ind	
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x1c0
	byte stack_mem[0x0800] := c0
	byte stack_mem[0x0801] := 01
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x178d
9288@0x0178d> pop_sys	0x00000007
	sp_s :=  0x0800
	irq_bp_s :=  0x1c0
	ip_s :=  0x1792
9289@0x01792> jmp	0x00001797
	ip_s :=  0x1797
9290@0x01797> push_addr	0x00002364
	value stack_mem:4[0x0800] := 0x2364
	byte stack_mem[0x0800] := 64
	byte stack_mem[0x0801] := 23
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x179c
9291@0x0179c> load	0x0000204c
	value stack_mem:4[0x0804] := 0x3
	byte stack_mem[0x0804] := 03
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x17a1
9292@0x017a1> index	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x2370
	byte stack_mem[0x0800] := 70
	byte stack_mem[0x0801] := 23
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x17a2
9293@0x017a2> load_ind	
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x0
	byte stack_mem[0x0800] := 00
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x17a3
9294@0x017a3> pop_sys	0x00000008
	sp_s :=  0x0800
	irq_dbp_s :=  0x0
	ip_s :=  0x17a8
9295@0x017a8> jmp	0x000017ad
	ip_s :=  0x17ad
9296@0x017ad> push_addr	0x00002464
	value stack_mem:4[0x0800] := 0x2464
	byte stack_mem[0x0800] := 64
	byte stack_mem[0x0801] := 24
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x17b2
9297@0x017b2> load	0x0000204c
	value stack_mem:4[0x0804] := 0x3
	byte stack_mem[0x0804] := 03
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
